Model unknown

  Variables:
    sigma : Size=28, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 30.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :               16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :               19.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7143482617419744 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k02') :     0 :    4.028408499934986 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k01') :     0 :   1.6666666666666667 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k02') :     0 :   10.971591500065013 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k03') :     0 :   10.971591500065013 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k04') :     0 :   10.971591500065013 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k05') :     0 :   10.971591500065013 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k06') :     0 :    1.838333557567303 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k06') :     0 :     9.13325794249771 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k06', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k06', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
