set I := i01 i02 i03 i04 i05 i06 i07 i08 i09 i10 i11 i12 i13 i14 i15 i16 ;

set J := j01 j02 j03 j04 j05 j06 j07 j08 j09 j10 j11 j12 j13 j14 j15 j16 ;

set K := k01 k02 k03 k04 k05 k06 k07 k08 k09 k10 ;

param r_q := 
i04 j01 k04 0.776994
i04 j01 k05 0.776994
i04 j01 k06 0.776994
i04 j01 k07 0.776994
i04 j01 k08 0.776994
i04 j01 k09 0.776994
i04 j01 k10 0.776994
i04 j02 k01 0.862656
i04 j02 k02 0.898354
i04 j02 k03 0.898354
i04 j02 k04 0.898354
i04 j02 k05 0.898354
i04 j02 k06 0.898354
i04 j02 k07 0.898354
i04 j02 k08 0.898354
i04 j02 k09 0.898354
i04 j02 k10 0.898354
i04 j03 k01 0.964945
i04 j03 k02 0.974198
i04 j03 k03 0.974198
i04 j03 k04 0.974198
i04 j03 k05 0.974198
i04 j03 k06 0.974198
i04 j03 k07 0.974198
i04 j03 k08 0.974198
i04 j03 k09 0.974198
i04 j03 k10 0.974198
i04 j04 k01 1.000000
i04 j04 k02 1.000000
i04 j04 k03 1.000000
i04 j04 k04 1.000000
i04 j04 k05 1.000000
i04 j04 k06 1.000000
i04 j04 k07 1.000000
i04 j04 k08 1.000000
i04 j04 k09 1.000000
i04 j04 k10 1.000000
i04 j05 k01 0.964945
i04 j05 k02 0.974198
i04 j05 k03 0.974198
i04 j05 k04 0.974198
i04 j05 k05 0.974198
i04 j05 k06 0.974198
i04 j05 k07 0.974198
i04 j05 k08 0.974198
i04 j05 k09 0.974198
i04 j05 k10 0.974198
i04 j06 k01 0.862656
i04 j06 k02 0.898354
i04 j06 k03 0.898354
i04 j06 k04 0.898354
i04 j06 k05 0.898354
i04 j06 k06 0.898354
i04 j06 k07 0.898354
i04 j06 k08 0.898354
i04 j06 k09 0.898354
i04 j06 k10 0.898354
i04 j07 k01 0.701367
i04 j07 k02 0.776994
i04 j07 k03 0.776994
i04 j07 k04 0.776994
i04 j07 k05 0.776994
i04 j07 k06 0.776994
i04 j07 k07 0.776994
i04 j07 k08 0.776994
i04 j07 k09 0.776994
i04 j07 k10 0.776994
i04 j08 k01 0.493575
i04 j08 k02 0.617164
i04 j08 k03 0.617164
i04 j08 k04 0.617164
i04 j08 k05 0.617164
i04 j08 k06 0.617164
i04 j08 k07 0.617164
i04 j08 k08 0.617164
i04 j08 k09 0.617164
i04 j08 k10 0.617164
i04 j09 k01 0.254448
i04 j09 k02 0.427751
i04 j09 k03 0.427751
i04 j09 k04 0.427751
i04 j09 k05 0.427751
i04 j09 k06 0.427751
i04 j09 k07 0.427751
i04 j09 k08 0.427751
i04 j09 k09 0.427751
i04 j09 k10 0.427751
i04 j10 k01 0.000000
i04 j10 k02 0.218667
i04 j10 k03 0.218667
i04 j10 k04 0.218667
i04 j10 k05 0.218667
i04 j10 k06 0.218667
i04 j10 k07 0.218667
i04 j10 k08 0.218667
i04 j10 k09 0.218667
i04 j10 k10 0.218667
i04 j11 k01 0.000000
i04 j11 k02 0.218667
i04 j11 k03 0.218667
i04 j11 k04 0.218667
i04 j11 k05 0.218667
i04 j11 k06 0.218667
i04 j11 k07 0.218667
i04 j11 k08 0.218667
i04 j11 k09 0.218667
i04 j11 k10 0.218667
i04 j12 k01 0.000000
i04 j12 k02 0.000000
i04 j12 k03 0.000000
i04 j12 k04 0.000000
i04 j12 k05 0.000000
i04 j12 k06 0.000000
i04 j12 k07 0.000000
i04 j12 k08 0.000000
i04 j12 k09 0.000000
i04 j12 k10 0.000000
i04 j13 k01 0.000000
i04 j13 k02 0.000000
i04 j13 k03 0.000000
i04 j13 k04 0.000000
i04 j13 k05 0.000000
i04 j13 k06 0.000000
i04 j13 k07 0.000000
i04 j13 k08 0.000000
i04 j13 k09 0.000000
i04 j13 k10 0.000000
i04 j14 k01 0.000000
i04 j14 k02 0.000000
i04 j14 k03 0.000000
i04 j14 k04 0.000000
i04 j14 k05 0.000000
i04 j14 k06 0.000000
i04 j14 k07 0.000000
i04 j14 k08 0.000000
i04 j14 k09 0.000000
i04 j14 k10 0.000000
i04 j15 k01 0.000000
i04 j15 k02 0.218667
i04 j15 k03 0.218667
i04 j15 k04 0.218667
i04 j15 k05 0.218667
i04 j15 k06 0.218667
i04 j15 k07 0.218667
i04 j15 k08 0.218667
i04 j15 k09 0.218667
i04 j15 k10 0.218667
i04 j16 k01 0.493575
i04 j16 k02 0.617164
i04 j16 k03 0.617164
i04 j16 k04 0.617164
i04 j16 k05 0.617164
i04 j16 k06 0.617164
i04 j16 k07 0.617164
i04 j16 k08 0.617164
i04 j16 k09 0.617164
i04 j16 k10 0.617164
i05 j01 k01 0.493575
i05 j01 k02 0.617164
i05 j01 k03 0.617164
i05 j01 k04 0.617164
i05 j01 k05 0.617164
i05 j01 k06 0.617164
i05 j01 k07 0.617164
i05 j01 k08 0.617164
i05 j01 k09 0.617164
i05 j01 k10 0.617164
i05 j02 k01 0.701367
i05 j02 k02 0.776994
i05 j02 k03 0.776994
i05 j02 k04 0.776994
i05 j02 k05 0.776994
i05 j02 k06 0.776994
i05 j02 k07 0.776994
i05 j02 k08 0.776994
i05 j02 k09 0.776994
i05 j02 k10 0.776994
i05 j03 k01 0.862656
i05 j03 k02 0.898354
i05 j03 k03 0.898354
i05 j03 k04 0.898354
i05 j03 k05 0.898354
i05 j03 k06 0.898354
i05 j03 k07 0.898354
i05 j03 k08 0.898354
i05 j03 k09 0.898354
i05 j03 k10 0.898354
i05 j04 k01 0.964945
i05 j04 k02 0.974198
i05 j04 k03 0.974198
i05 j04 k04 0.974198
i05 j04 k05 0.974198
i05 j04 k06 0.974198
i05 j04 k07 0.974198
i05 j04 k08 0.974198
i05 j04 k09 0.974198
i05 j04 k10 0.974198
i05 j05 k01 1.000000
i05 j05 k02 1.000000
i05 j05 k03 1.000000
i05 j05 k04 1.000000
i05 j05 k05 1.000000
i05 j05 k06 1.000000
i05 j05 k07 1.000000
i05 j05 k08 1.000000
i05 j05 k09 1.000000
i05 j05 k10 1.000000
i05 j06 k01 0.964945
i05 j06 k02 0.974198
i05 j06 k03 0.974198
i05 j06 k04 0.974198
i05 j06 k05 0.974198
i05 j06 k06 0.974198
i05 j06 k07 0.974198
i05 j06 k08 0.974198
i05 j06 k09 0.974198
i05 j06 k10 0.974198
i05 j07 k01 0.862656
i05 j07 k02 0.898354
i05 j07 k03 0.898354
i05 j07 k04 0.898354
i05 j07 k05 0.898354
i05 j07 k06 0.898354
i05 j07 k07 0.898354
i05 j07 k08 0.898354
i05 j07 k09 0.898354
i05 j07 k10 0.898354
i05 j08 k01 0.701367
i05 j08 k02 0.776994
i05 j08 k03 0.776994
i05 j08 k04 0.776994
i05 j08 k05 0.776994
i05 j08 k06 0.776994
i05 j08 k07 0.776994
i05 j08 k08 0.776994
i05 j08 k09 0.776994
i05 j08 k10 0.776994
i05 j09 k01 0.493575
i05 j09 k02 0.617164
i05 j09 k03 0.617164
i05 j09 k04 0.617164
i05 j09 k05 0.617164
i05 j09 k06 0.617164
i05 j09 k07 0.617164
i05 j09 k08 0.617164
i05 j09 k09 0.617164
i05 j09 k10 0.617164
i05 j10 k01 0.254448
i05 j10 k02 0.427751
i05 j10 k03 0.427751
i05 j10 k04 0.427751
i05 j10 k05 0.427751
i05 j10 k06 0.427751
i05 j10 k07 0.427751
i05 j10 k08 0.427751
i05 j10 k09 0.427751
i05 j10 k10 0.427751
i05 j11 k01 0.000000
i05 j11 k02 0.000000
i05 j11 k03 0.000000
i05 j11 k04 0.000000
i05 j11 k05 0.000000
i05 j11 k06 0.000000
i05 j11 k07 0.000000
i05 j11 k08 0.000000
i05 j11 k09 0.000000
i05 j11 k10 0.000000
i05 j12 k01 0.000000
i05 j12 k02 0.000000
i05 j12 k03 0.000000
i05 j12 k04 0.000000
i05 j12 k05 0.000000
i05 j12 k06 0.000000
i05 j12 k07 0.000000
i05 j12 k08 0.000000
i05 j12 k09 0.000000
i05 j12 k10 0.000000
i05 j13 k01 0.000000
i05 j13 k02 0.000000
i05 j13 k03 0.000000
i05 j13 k04 0.000000
i05 j13 k05 0.000000
i05 j13 k06 0.000000
i05 j13 k07 0.000000
i05 j13 k08 0.000000
i05 j13 k09 0.000000
i05 j13 k10 0.000000
i05 j14 k01 0.000000
i05 j14 k02 0.000000
i05 j14 k03 0.000000
i05 j14 k04 0.000000
i05 j14 k05 0.000000
i05 j14 k06 0.000000
i05 j14 k07 0.000000
i05 j14 k08 0.000000
i05 j14 k09 0.000000
i05 j14 k10 0.000000
i05 j15 k01 0.000000
i05 j15 k02 0.218667
i05 j15 k03 0.218667
i05 j15 k04 0.218667
i05 j15 k05 0.218667
i05 j15 k06 0.218667
i05 j15 k07 0.218667
i05 j15 k08 0.218667
i05 j15 k09 0.218667
i05 j15 k10 0.218667
i05 j16 k01 0.000000
i05 j16 k02 0.000000
i05 j16 k03 0.000000
i05 j16 k04 0.000000
i05 j16 k05 0.000000
i05 j16 k06 0.000000
i05 j16 k07 0.000000
i05 j16 k08 0.000000
i05 j16 k09 0.000000
i05 j16 k10 0.000000
i06 j01 k01 0.254448
i06 j01 k02 0.427751
i06 j01 k03 0.427751
i06 j01 k04 0.427751
i06 j01 k05 0.427751
i06 j01 k06 0.427751
i06 j01 k07 0.427751
i06 j01 k08 0.427751
i06 j01 k09 0.427751
i06 j01 k10 0.427751
i06 j02 k01 0.493575
i06 j02 k02 0.617164
i06 j02 k03 0.617164
i06 j02 k04 0.617164
i06 j02 k05 0.617164
i06 j02 k06 0.617164
i06 j02 k07 0.617164
i06 j02 k08 0.617164
i06 j02 k09 0.617164
i06 j02 k10 0.617164
i06 j03 k01 0.701367
i06 j03 k02 0.776994
i06 j03 k03 0.776994
i06 j03 k04 0.776994
i06 j03 k05 0.776994
i06 j03 k06 0.776994
i06 j03 k07 0.776994
i06 j03 k08 0.776994
i06 j03 k09 0.776994
i06 j03 k10 0.776994
i06 j04 k01 0.862656
i06 j04 k02 0.898354
i06 j04 k03 0.898354
i06 j04 k04 0.898354
i06 j04 k05 0.898354
i06 j04 k06 0.898354
i06 j04 k07 0.898354
i06 j04 k08 0.898354
i06 j04 k09 0.898354
i06 j04 k10 0.898354
i06 j05 k01 0.964945
i06 j05 k02 0.974198
i06 j05 k03 0.974198
i06 j05 k04 0.974198
i06 j05 k05 0.974198
i06 j05 k06 0.974198
i06 j05 k07 0.974198
i06 j05 k08 0.974198
i06 j05 k09 0.974198
i06 j05 k10 0.974198
i06 j06 k01 1.000000
i06 j06 k02 1.000000
i06 j06 k03 1.000000
i06 j06 k04 1.000000
i06 j06 k05 1.000000
i06 j06 k06 1.000000
i06 j06 k07 1.000000
i06 j06 k08 1.000000
i06 j06 k09 1.000000
i06 j06 k10 1.000000
i06 j07 k01 0.964945
i06 j07 k02 0.974198
i06 j07 k03 0.974198
i06 j07 k04 0.974198
i06 j07 k05 0.974198
i06 j07 k06 0.974198
i06 j07 k07 0.974198
i06 j07 k08 0.974198
i06 j07 k09 0.974198
i06 j07 k10 0.974198
i06 j08 k01 0.862656
i06 j08 k02 0.898354
i06 j08 k03 0.898354
i06 j08 k04 0.898354
i06 j08 k05 0.898354
i06 j08 k06 0.898354
i06 j08 k07 0.898354
i06 j08 k08 0.898354
i06 j08 k09 0.898354
i06 j08 k10 0.898354
i06 j09 k01 0.701367
i06 j09 k02 0.776994
i06 j09 k03 0.776994
i06 j09 k04 0.776994
i06 j09 k05 0.776994
i06 j09 k06 0.776994
i06 j09 k07 0.776994
i06 j09 k08 0.776994
i06 j09 k09 0.776994
i06 j09 k10 0.776994
i06 j10 k01 0.493575
i06 j10 k02 0.617164
i06 j10 k03 0.617164
i06 j10 k04 0.617164
i06 j10 k05 0.617164
i06 j10 k06 0.617164
i06 j10 k07 0.617164
i06 j10 k08 0.617164
i06 j10 k09 0.617164
i06 j10 k10 0.617164
i06 j11 k01 0.000000
i06 j11 k02 0.000000
i06 j11 k03 0.000000
i06 j11 k04 0.000000
i06 j11 k05 0.000000
i06 j11 k06 0.000000
i06 j11 k07 0.000000
i06 j11 k08 0.000000
i06 j11 k09 0.000000
i06 j11 k10 0.000000
i06 j12 k01 0.000000
i06 j12 k02 0.000000
i06 j12 k03 0.000000
i06 j12 k04 0.000000
i06 j12 k05 0.000000
i06 j12 k06 0.000000
i06 j12 k07 0.000000
i06 j12 k08 0.000000
i06 j12 k09 0.000000
i06 j12 k10 0.000000
i06 j13 k01 0.000000
i06 j13 k02 0.218667
i06 j13 k03 0.218667
i06 j13 k04 0.218667
i06 j13 k05 0.218667
i06 j13 k06 0.218667
i06 j13 k07 0.218667
i06 j13 k08 0.218667
i06 j13 k09 0.218667
i06 j13 k10 0.218667
i06 j14 k01 0.000000
i06 j14 k02 0.218667
i06 j14 k03 0.218667
i06 j14 k04 0.218667
i06 j14 k05 0.218667
i06 j14 k06 0.218667
i06 j14 k07 0.218667
i06 j14 k08 0.218667
i06 j14 k09 0.218667
i06 j14 k10 0.218667
i06 j15 k01 0.964945
i06 j15 k02 0.974198
i06 j15 k03 0.974198
i06 j15 k04 0.974198
i06 j15 k05 0.974198
i06 j15 k06 0.974198
i06 j15 k07 0.974198
i06 j15 k08 0.974198
i06 j15 k09 0.974198
i06 j15 k10 0.974198
i06 j16 k01 0.000000
i06 j16 k02 0.000000
i06 j16 k03 0.000000
i06 j16 k04 0.000000
i06 j16 k05 0.000000
i06 j16 k06 0.000000
i06 j16 k07 0.000000
i06 j16 k08 0.000000
i06 j16 k09 0.000000
i06 j16 k10 0.000000
i07 j01 k01 0.000000
i07 j01 k02 0.218667
i07 j01 k03 0.218667
i07 j01 k04 0.218667
i07 j01 k05 0.218667
i07 j01 k06 0.218667
i07 j01 k07 0.218667
i07 j01 k08 0.218667
i07 j01 k09 0.218667
i07 j01 k10 0.218667
i07 j02 k01 0.254448
i07 j02 k02 0.427751
i07 j02 k03 0.427751
i07 j02 k04 0.427751
i07 j02 k05 0.427751
i07 j02 k06 0.427751
i07 j02 k07 0.427751
i07 j02 k08 0.427751
i07 j02 k09 0.427751
i07 j02 k10 0.427751
i07 j03 k01 0.493575
i07 j03 k02 0.617164
i07 j03 k03 0.617164
i07 j03 k04 0.617164
i07 j03 k05 0.617164
i07 j03 k06 0.617164
i07 j03 k07 0.617164
i07 j03 k08 0.617164
i07 j03 k09 0.617164
i07 j03 k10 0.617164
i07 j04 k01 0.701367
i07 j04 k02 0.776994
i07 j04 k03 0.776994
i07 j04 k04 0.776994
i07 j04 k05 0.776994
i07 j04 k06 0.776994
i07 j04 k07 0.776994
i07 j04 k08 0.776994
i07 j04 k09 0.776994
i07 j04 k10 0.776994
i07 j05 k01 0.862656
i07 j05 k02 0.898354
i07 j05 k03 0.898354
i07 j05 k04 0.898354
i07 j05 k05 0.898354
i07 j05 k06 0.898354
i07 j05 k07 0.898354
i07 j05 k08 0.898354
i07 j05 k09 0.898354
i07 j05 k10 0.898354
i07 j06 k01 0.964945
i07 j06 k02 0.974198
i07 j06 k03 0.974198
i07 j06 k04 0.974198
i07 j06 k05 0.974198
i07 j06 k06 0.974198
i07 j06 k07 0.974198
i07 j06 k08 0.974198
i07 j06 k09 0.974198
i07 j06 k10 0.974198
i07 j07 k01 1.000000
i07 j07 k02 1.000000
i07 j07 k03 1.000000
i07 j07 k04 1.000000
i07 j07 k05 1.000000
i07 j07 k06 1.000000
i07 j07 k07 1.000000
i07 j07 k08 1.000000
i07 j07 k09 1.000000
i07 j07 k10 1.000000
i07 j08 k01 0.964945
i07 j08 k02 0.974198
i07 j08 k03 0.974198
i07 j08 k04 0.974198
i07 j08 k05 0.974198
i07 j08 k06 0.974198
i07 j08 k07 0.974198
i07 j08 k08 0.974198
i07 j08 k09 0.974198
i07 j08 k10 0.974198
i07 j09 k01 0.862656
i07 j09 k02 0.898354
i07 j09 k03 0.898354
i07 j09 k04 0.898354
i07 j09 k05 0.898354
i07 j09 k06 0.898354
i07 j09 k07 0.898354
i07 j09 k08 0.898354
i07 j09 k09 0.898354
i07 j09 k10 0.898354
i07 j10 k01 0.701367
i07 j10 k02 0.776994
i07 j10 k03 0.776994
i07 j10 k04 0.776994
i07 j10 k05 0.776994
i07 j10 k06 0.776994
i07 j10 k07 0.776994
i07 j10 k08 0.776994
i07 j10 k09 0.776994
i07 j10 k10 0.776994
i07 j11 k01 0.000000
i07 j11 k02 0.000000
i07 j11 k03 0.000000
i07 j11 k04 0.000000
i07 j11 k05 0.000000
i07 j11 k06 0.000000
i07 j11 k07 0.000000
i07 j11 k08 0.000000
i07 j11 k09 0.000000
i07 j11 k10 0.000000
i07 j12 k01 0.000000
i07 j12 k02 0.000000
i07 j12 k03 0.000000
i07 j12 k04 0.000000
i07 j12 k05 0.000000
i07 j12 k06 0.000000
i07 j12 k07 0.000000
i07 j12 k08 0.000000
i07 j12 k09 0.000000
i07 j12 k10 0.000000
i07 j13 k01 0.000000
i07 j13 k02 0.000000
i07 j13 k03 0.000000
i07 j13 k04 0.000000
i07 j13 k05 0.000000
i07 j13 k06 0.000000
i07 j13 k07 0.000000
i07 j13 k08 0.000000
i07 j13 k09 0.000000
i07 j13 k10 0.000000
i07 j14 k01 0.000000
i07 j14 k02 0.000000
i07 j14 k03 0.000000
i07 j14 k04 0.000000
i07 j14 k05 0.000000
i07 j14 k06 0.000000
i07 j14 k07 0.000000
i07 j14 k08 0.000000
i07 j14 k09 0.000000
i07 j14 k10 0.000000
i07 j15 k01 0.000000
i07 j15 k02 0.000000
i07 j15 k03 0.000000
i07 j15 k04 0.000000
i07 j15 k05 0.000000
i07 j15 k06 0.000000
i07 j15 k07 0.000000
i07 j15 k08 0.000000
i07 j15 k09 0.000000
i07 j15 k10 0.000000
i07 j16 k01 0.000000
i07 j16 k02 0.000000
i07 j16 k03 0.000000
i07 j16 k04 0.000000
i07 j16 k05 0.000000
i07 j16 k06 0.000000
i07 j16 k07 0.000000
i07 j16 k08 0.000000
i07 j16 k09 0.000000
i07 j16 k10 0.000000
i08 j01 k01 0.000000
i08 j01 k02 0.218667
i08 j01 k03 0.218667
i08 j01 k04 0.218667
i08 j01 k05 0.218667
i08 j01 k06 0.218667
i08 j01 k07 0.218667
i08 j01 k08 0.218667
i08 j01 k09 0.218667
i08 j01 k10 0.218667
i08 j02 k01 0.000000
i08 j02 k02 0.218667
i08 j02 k03 0.218667
i08 j02 k04 0.218667
i08 j02 k05 0.218667
i08 j02 k06 0.218667
i08 j02 k07 0.218667
i08 j02 k08 0.218667
i08 j02 k09 0.218667
i08 j02 k10 0.218667
i08 j03 k01 0.254448
i08 j03 k02 0.427751
i08 j03 k03 0.427751
i08 j03 k04 0.427751
i08 j03 k05 0.427751
i08 j03 k06 0.427751
i08 j03 k07 0.427751
i08 j03 k08 0.427751
i08 j03 k09 0.427751
i08 j03 k10 0.427751
i08 j04 k01 0.493575
i08 j04 k02 0.617164
i08 j04 k03 0.617164
i08 j04 k04 0.617164
i08 j04 k05 0.617164
i08 j04 k06 0.617164
i08 j04 k07 0.617164
i08 j04 k08 0.617164
i08 j04 k09 0.617164
i08 j04 k10 0.617164
i08 j05 k01 0.701367
i08 j05 k02 0.776994
i08 j05 k03 0.776994
i08 j05 k04 0.776994
i08 j05 k05 0.776994
i08 j05 k06 0.776994
i08 j05 k07 0.776994
i08 j05 k08 0.776994
i08 j05 k09 0.776994
i08 j05 k10 0.776994
i08 j06 k01 0.862656
i08 j06 k02 0.898354
i08 j06 k03 0.898354
i08 j06 k04 0.898354
i08 j06 k05 0.898354
i08 j06 k06 0.898354
i08 j06 k07 0.898354
i08 j06 k08 0.898354
i08 j06 k09 0.898354
i08 j06 k10 0.898354
i08 j07 k01 0.964945
i08 j07 k02 0.974198
i08 j07 k03 0.974198
i08 j07 k04 0.974198
i08 j07 k05 0.974198
i08 j07 k06 0.974198
i08 j07 k07 0.974198
i08 j07 k08 0.974198
i08 j07 k09 0.974198
i08 j07 k10 0.974198
i08 j08 k01 1.000000
i08 j08 k02 1.000000
i08 j08 k03 1.000000
i08 j08 k04 1.000000
i08 j08 k05 1.000000
i08 j08 k06 1.000000
i08 j08 k07 1.000000
i08 j08 k08 1.000000
i08 j08 k09 1.000000
i08 j08 k10 1.000000
i08 j09 k01 0.964945
i08 j09 k02 0.974198
i08 j09 k03 0.974198
i08 j09 k04 0.974198
i08 j09 k05 0.974198
i08 j09 k06 0.974198
i08 j09 k07 0.974198
i08 j09 k08 0.974198
i08 j09 k09 0.974198
i08 j09 k10 0.974198
i08 j10 k01 0.862656
i08 j10 k02 0.898354
i08 j10 k03 0.898354
i08 j10 k04 0.898354
i08 j10 k05 0.898354
i08 j10 k06 0.898354
i08 j10 k07 0.898354
i08 j10 k08 0.898354
i08 j10 k09 0.898354
i08 j10 k10 0.898354
i08 j11 k01 0.000000
i08 j11 k02 0.218667
i08 j11 k03 0.218667
i08 j11 k04 0.218667
i08 j11 k05 0.218667
i08 j11 k06 0.218667
i08 j11 k07 0.218667
i08 j11 k08 0.218667
i08 j11 k09 0.218667
i08 j11 k10 0.218667
i08 j12 k01 0.000000
i08 j12 k02 0.000000
i08 j12 k03 0.000000
i08 j12 k04 0.000000
i08 j12 k05 0.000000
i08 j12 k06 0.000000
i08 j12 k07 0.000000
i08 j12 k08 0.000000
i08 j12 k09 0.000000
i08 j12 k10 0.000000
i08 j13 k01 0.000000
i08 j13 k02 0.000000
i08 j13 k03 0.000000
i08 j13 k04 0.000000
i08 j13 k05 0.000000
i08 j13 k06 0.000000
i08 j13 k07 0.000000
i08 j13 k08 0.000000
i08 j13 k09 0.000000
i08 j13 k10 0.000000
i08 j14 k01 0.000000
i08 j14 k02 0.000000
i08 j14 k03 0.000000
i08 j14 k04 0.000000
i08 j14 k05 0.000000
i08 j14 k06 0.000000
i08 j14 k07 0.000000
i08 j14 k08 0.000000
i08 j14 k09 0.000000
i08 j14 k10 0.000000
i08 j15 k01 0.000000
i08 j15 k02 0.000000
i08 j15 k03 0.000000
i08 j15 k04 0.000000
i08 j15 k05 0.000000
i08 j15 k06 0.000000
i08 j15 k07 0.000000
i08 j15 k08 0.000000
i08 j15 k09 0.000000
i08 j15 k10 0.000000
i08 j16 k01 0.701367
i08 j16 k02 0.776994
i08 j16 k03 0.776994
i08 j16 k04 0.776994
i08 j16 k05 0.776994
i08 j16 k06 0.776994
i08 j16 k07 0.776994
i08 j16 k08 0.776994
i08 j16 k09 0.776994
i08 j16 k10 0.776994
i09 j01 k01 0.000000
i09 j01 k02 0.218667
i09 j01 k03 0.218667
i09 j01 k04 0.218667
i09 j01 k05 0.218667
i09 j01 k06 0.218667
i09 j01 k07 0.218667
i09 j01 k08 0.218667
i09 j01 k09 0.218667
i09 j01 k10 0.218667
i09 j02 k01 0.000000
i09 j02 k02 0.218667
i09 j02 k03 0.218667
i09 j02 k04 0.218667
i09 j02 k05 0.218667
i09 j02 k06 0.218667
i09 j02 k07 0.218667
i09 j02 k08 0.218667
i09 j02 k09 0.218667
i09 j02 k10 0.218667
i09 j03 k01 0.000000
i09 j03 k02 0.218667
i09 j03 k03 0.218667
i09 j03 k04 0.218667
i09 j03 k05 0.218667
i09 j03 k06 0.218667
i09 j03 k07 0.218667
i09 j03 k08 0.218667
i09 j03 k09 0.218667
i09 j03 k10 0.218667
i09 j04 k01 0.254448
i09 j04 k02 0.427751
i09 j04 k03 0.427751
i09 j04 k04 0.427751
i09 j04 k05 0.427751
i09 j04 k06 0.427751
i09 j04 k07 0.427751
i09 j04 k08 0.427751
i09 j04 k09 0.427751
i09 j04 k10 0.427751
i09 j05 k01 0.493575
i09 j05 k02 0.617164
i09 j05 k03 0.617164
i09 j05 k04 0.617164
i09 j05 k05 0.617164
i09 j05 k06 0.617164
i09 j05 k07 0.617164
i09 j05 k08 0.617164
i09 j05 k09 0.617164
i09 j05 k10 0.617164
i09 j06 k01 0.701367
i09 j06 k02 0.776994
i09 j06 k03 0.776994
i09 j06 k04 0.776994
i09 j06 k05 0.776994
i09 j06 k06 0.776994
i09 j06 k07 0.776994
i09 j06 k08 0.776994
i09 j06 k09 0.776994
i09 j06 k10 0.776994
i09 j07 k01 0.862656
i09 j07 k02 0.898354
i09 j07 k03 0.898354
i09 j07 k04 0.898354
i09 j07 k05 0.898354
i09 j07 k06 0.898354
i09 j07 k07 0.898354
i09 j07 k08 0.898354
i09 j07 k09 0.898354
i09 j07 k10 0.898354
i09 j08 k01 0.964945
i09 j08 k02 0.974198
i09 j08 k03 0.974198
i09 j08 k04 0.974198
i09 j08 k05 0.974198
i09 j08 k06 0.974198
i09 j08 k07 0.974198
i09 j08 k08 0.974198
i09 j08 k09 0.974198
i09 j08 k10 0.974198
i09 j09 k01 1.000000
i09 j09 k02 1.000000
i09 j09 k03 1.000000
i09 j09 k04 1.000000
i09 j09 k05 1.000000
i09 j09 k06 1.000000
i09 j09 k07 1.000000
i09 j09 k08 1.000000
i09 j09 k09 1.000000
i09 j09 k10 1.000000
i09 j10 k01 0.964945
i09 j10 k02 0.974198
i09 j10 k03 0.974198
i09 j10 k04 0.974198
i09 j10 k05 0.974198
i09 j10 k06 0.974198
i09 j10 k07 0.974198
i09 j10 k08 0.974198
i09 j10 k09 0.974198
i09 j10 k10 0.974198
i09 j11 k01 0.964945
i09 j11 k02 0.974198
i09 j11 k03 0.974198
i09 j11 k04 0.974198
i09 j11 k05 0.974198
i09 j11 k06 0.974198
i09 j11 k07 0.974198
i09 j11 k08 0.974198
i09 j11 k09 0.974198
i09 j11 k10 0.974198
i09 j12 k01 0.964945
i09 j12 k02 0.974198
i09 j12 k03 0.974198
i09 j12 k04 0.974198
i09 j12 k05 0.974198
i09 j12 k06 0.974198
i09 j12 k07 0.974198
i09 j12 k08 0.974198
i09 j12 k09 0.974198
i09 j12 k10 0.974198
i09 j13 k01 0.254448
i09 j13 k02 0.427751
i09 j13 k03 0.427751
i09 j13 k04 0.427751
i09 j13 k05 0.427751
i09 j13 k06 0.427751
i09 j13 k07 0.427751
i09 j13 k08 0.427751
i09 j13 k09 0.427751
i09 j13 k10 0.427751
i09 j14 k01 0.254448
i09 j14 k02 0.427751
i09 j14 k03 0.427751
i09 j14 k04 0.427751
i09 j14 k05 0.427751
i09 j14 k06 0.427751
i09 j14 k07 0.427751
i09 j14 k08 0.427751
i09 j14 k09 0.427751
i09 j14 k10 0.427751
i09 j15 k01 0.000000
i09 j15 k02 0.000000
i09 j15 k03 0.000000
i09 j15 k04 0.000000
i09 j15 k05 0.000000
i09 j15 k06 0.000000
i09 j15 k07 0.000000
i09 j15 k08 0.000000
i09 j15 k09 0.000000
i09 j15 k10 0.000000
i09 j16 k01 0.964945
i09 j16 k02 0.974198
i09 j16 k03 0.974198
i09 j16 k04 0.974198
i09 j16 k05 0.974198
i09 j16 k06 0.974198
i09 j16 k07 0.974198
i09 j16 k08 0.974198
i09 j16 k09 0.974198
i09 j16 k10 0.974198
i10 j01 k01 0.000000
i10 j01 k02 0.218667
i10 j01 k03 0.218667
i10 j01 k04 0.218667
i10 j01 k05 0.218667
i10 j01 k06 0.218667
i10 j01 k07 0.218667
i10 j01 k08 0.218667
i10 j01 k09 0.218667
i10 j01 k10 0.218667
i10 j02 k01 0.000000
i10 j02 k02 0.218667
i10 j02 k03 0.218667
i10 j02 k04 0.218667
i10 j02 k05 0.218667
i10 j02 k06 0.218667
i10 j02 k07 0.218667
i10 j02 k08 0.218667
i10 j02 k09 0.218667
i10 j02 k10 0.218667
i10 j03 k01 0.000000
i10 j03 k02 0.218667
i10 j03 k03 0.218667
i10 j03 k04 0.218667
i10 j03 k05 0.218667
i10 j03 k06 0.218667
i10 j03 k07 0.218667
i10 j03 k08 0.218667
i10 j03 k09 0.218667
i10 j03 k10 0.218667
i10 j04 k01 0.000000
i10 j04 k02 0.218667
