Model unknown

  Variables:
    sigma : Size=42, Index=sigma_index
        Key            : Lower : Value             : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :              23.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :              38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :              31.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :              45.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :              60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :              25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :               6.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :               4.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :              25.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :              12.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :               7.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :               5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 : 5.000000000000001 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7999999999999999 :  None : False : False : NonNegativeReals
    l_ijk : Size=252, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j05', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06', 'j06', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j05', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07', 'j06', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j05', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01', 'j06', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j05', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02', 'j06', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j05', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03', 'j06', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j01', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j02', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j03', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j04', 'k07') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k01') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k02') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k03') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k04') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k05') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04', 'j05', 'k06') :     0 :                  0.0 :  None : False : False : NonNegativeReals
