Model unknown

  Variables:
    sigma : Size=15, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  37.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  26.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :  10.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.5888888888888889 :  None : False : False : NonNegativeReals
    l_ijk : Size=75, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k02') :     0 :  4.048869526675677 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k01') :     0 : 1.6666666666666667 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k02') :     0 : 10.951130473324323 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j03', 'k03') :     0 : 10.951130473324323 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j04', 'k02') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j04', 'k03') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j05', 'k02') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02', 'j05', 'k03') :     0 :               -0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j02', 'k03') :     0 :  4.173352695546543 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
